;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Índice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CUADRO N° 54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CARACTERÍSTICAS OCUPACIONALES Y DEL EMPLEADOR - POR TAMAÑO DE EMPRESA, 2009 - 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Desagregaciones;ene.-09;feb.-09;mar.-09;abr.-09;may.-09;jun.-09;jul.-09;ago.-09;sep.-09;oct.-09;nov.-09;dic.-09;ene.-10;feb.-10;mar.-10;abr.-10;may.-10;jun.-10;jul.-10;ago.-10;sep.-10;oct.-10;nov.-10;dic.-10;ene.-11;feb.-11;mar.-11;abr.-11;may.-11;jun.-11;jul.-11;ago.-11;sep.-11;oct.-11;nov.-11;dic.-11;ene.-12;feb.-12;mar.-12;abr.-12;may.-12;jun.-12;jul.-12;ago.-12;sep.-12;oct.-12;nov.-12;dic.-12;ene.-13;feb.-13;mar.-13;abr.-13;may.-13;jun.-13;jul.-13;ago.-13;sep.-13;oct.-13;nov.-13;dic.-13;ene.-14;feb.-14;mar.-14;abr.-14;may.-14;jun.-14;jul.-14;ago.-14;sep.-14;oct.-14;nov.-14;dic.-14;ene.-15;feb.-15;mar.-15;abr.-15;may.-15;jun.-15;jul.-15;ago.-15;sep.-15;oct.-15;nov.-15;dic.-15;ene.-16;feb.-16;mar.-16;abr.-16;may.-16;jun.-16;jul.-16;ago.-16;sep.-16;oct.-16;nov.-16;dic.-16;ene.-17;feb.-17;mar.-17;abr.-17;may.-17;jun.-17;jul.-17;ago.-17;sep.-17;oct.-17;nov.-17;dic.-17;ene.-18;feb.-18;mar.-18;abr.-18;may.-18;jun.-18;jul.-18;ago.-18;sep.-18;oct.-18;nov.-18;dic.-18;ene.-19;feb.-19;mar.-19;abr.-19;may.-19;jun.-19;jul.-19;ago.-19;sep.-19;oct.-19;nov.-19;dic.-19;ene.-20;feb.-20;mar.-20;abr.-20;may.-20;jun.-20;jul.-20;ago.-20;sep.-20;oct.-20;nov.-20;dic.-20;ene.-21;feb.-21;mar.-21;abr.-21;may.-21;jun.-21;jul.-21;ago.-21;sep.-21;oct.-21;nov.-21;dic.-21;ene.-22;feb.-22;mar.-22;abr.-22;may.-22;jun.-22;jul.-22;ago.-22;sep.-22;oct.-22;nov.-22;dic.-22;ene.-23;feb.-23;mar.-23
;1_Microempresa;280;282;284;285;284;285;285;286;285;286;288;292;304;305;306;306;306;304;304;304;303;305;305;309;321;323;324;323;331;329;330;329;328;330;332;336;346;349;349;350;350;351;351;353;353;353;356;360;376;378;379;379;380;381;380;382;382;382;384;389;402;404;405;405;406;406;407;408;406;408;410;416;419;421;421;422;422;423;423;424;423;425;426;430;431;433;433;434;433;433;434;434;433;434;435;439;440;442;442;443;443;443;444;444;443;444;445;449;450;453;453;453;453;454;453;454;454;454;456;462;460;462;462;463;462;463;462;464;463;463;466;470;468;470;465;456;454;457;459;460;460;461;466;470;464;465;464;465;465;464;465;466;465;467;469;473;484;487;487;487;487;487;488;489;488;490;491;496;508;510;511
;2_Pequeña;384;387;389;391;389;389;393;392;387;390;394;403;410;412;416;419;419;415;417;417;417;419;422;438;434;438;442;470;472;470;469;472;470;472;474;491;483;491;492;497;497;498;499;503;503;507;513;533;524;529;533;539;540;538;539;543;543;546;549;569;559;563;567;573;574;571;570;568;562;565;573;590;575;578;581;589;585;584;587;593;593;597;603;619;600;605;610;608;606;608;607;609;608;609;618;640;612;617;620;625;621;620;623;625;625;628;633;655;636;640;644;644;642;643;644;644;643;646;654;675;648;653;656;657;652;654;653;655;655;657;663;686;660;665;645;624;631;649;649;649;653;656;667;684;656;663;668;671;663;661;667;666;667;670;678;703;679;686;694;695;687;683;687;689;687;688;698;714;699;706;715
;3_Mediana A;459;469;469;468;466;465;469;469;468;464;470;488;489;493;497;497;492;495;500;499;499;499;500;532;517;524;522;576;571;570;570;573;571;576;580;601;587;595;590;597;598;600;606;617;620;622;624;661;635;634;634;644;653;644;643;640;637;643;648;682;660;662;661;668;667;665;664;661;657;664;669;696;680;682;694;695;699;688;687;686;679;685;692;721;701;700;704;712;707;705;704;705;707;714;722;742;714;719;722;729;723;722;725;723;720;724;727;754;724;735;742;750;745;739;737;735;739;740;752;774;746;752;757;759;753;752;744;750;745;742;759;784;750;756;730;716;715;742;742;743;744;760;769;796;761;769;769;784;758;761;766;768;770;777;781;808;778;790;804;810;786;778;781;788;787;791;792;824;809;812;815
;4_Mediana B;525;525;535;523;521;520;530;528;524;533;536;559;569;569;582;585;574;577;580;572;571;569;578;603;599;606;608;645;634;639;633;635;635;642;642;671;658;663;676;683;695;696;693;699;699;704;696;729;712;720;720;733;724;728;726;728;727;737;727;759;745;756;755;758;767;755;756;752;755;769;770;812;764;770;782;797;782;779;787;780;783;787;787;823;797;800;811;817;801;810;801;804;802;807;814;852;814;829;834;841;821;819;823;817;813;813;825;862;829;834;827;830;822;816;806;816;803;809;819;852;825;819;840;840;823;816;819;832;820;830;834;863;841;838;837;807;808;818;812;812;820;825;845;863;849;855;855;847;849;844;852;842;838;848;854;890;857;866;886;870;874;864;854;864;864;865;876;895;878;898;918
;5_Grande;564;567;574;586;584;584;590;589;584;593;591;607;640;642;650;659;649;649;655;655;656;657;662;682;688;688;696;746;738;743;744;763;743;753;752;781;770;773;782;793;785;780;790;792;796;804;806;838;822;820;828;839;836;830;838;837;836;842;844;877;860;861;862;879;874;870;878;877;873;878;883;909;891;895;895;908;903;897;897;903;899;906;910;931;912;917;919;926;919;916;921;920;914;920;927;951;924;935;944;941;934;936;939;942;935;942;949;976;946;954;957;964;952;951;953;950;949;955;958;986;961;959;966;969;962;959;960;961;955;961;962;989;960;966;963;946;939;945;951;953;951;955;960;978;952;962;976;969;958;961;964;975;968;970;972;1.000;969;976;988;991;977;975;973;981;973;979;999;1.023;1.005;1.012;1.025
;Z1_Doméstico;202;203;203;204;204;204;204;204;204;204;205;205;238;239;239;238;237;235;235;235;234;234;234;234;253;254;253;252;251;251;250;248;248;247;248;247;268;269;268;268;268;268;267;267;267;267;267;268;287;288;288;287;287;288;287;287;286;287;287;287;303;303;303;302;302;302;301;301;300;300;300;300;310;311;310;310;311;310;310;311;310;310;310;310;318;319;319;322;318;318;318;318;317;318;318;318;324;325;323;324;324;323;324;324;324;324;324;324;331;332;332;332;332;332;332;332;332;332;333;333;338;338;338;338;338;337;337;338;337;338;338;338;341;342;341;337;335;336;338;340;340;341;343;343;342;343;342;342;343;343;343;343;343;343;344;344;361;362;362;363;363;363;363;363;363;364;364;364;382;383;383
;Z2_Campesino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Z3_Semicontribuyente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Z4_Voluntario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total sueldo corriente medio;463;466;470;475;473;472;477;475;471;476;477;490;507;509;515;519;512;510;513;512;511;511;515;531;531;533;536;569;564;563;562;569;560;565;565;584;577;581;586;592;590;588;592;595;596;600;603;625;617;619;623;630;628;625;628;629;628;632;633;656;646;649;651;660;659;657;663;663;661;668;672;692;677;680;683;691;687;684;686;689;687;691;694;710;694;697;700;704;699;699;701;702;699;703;709;728;708;715;720;722;716;716;718;720;716;720;726;746;725;731;733;738;732;731;732;732;730;734;739;759;739;739;744;746;740;739;739;741;737;741;745;765;743;747;740;724;722;732;736;738;738;743;751;766;745;752;758;756;749;750;753;758;755;758;762;784;765;772;780;781;773;771;771;776;773;777;789;807;798;804;813
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fuente: Registro Estadístico de Empleo en la Seguridad Social (REESS) - Instituto Nacional de Estadística y Censos (INEC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;(1)  Los datos presentados en estos tabulados están sujetos a variación, ya que la base de datos del IESS y de otros registros administrativos, son transaccionales, es decir existen cambios o reprocesamientos en la información histórica.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;(2) Para el  Seguro Social Campesino (SSC) se presenta la información referente al jefe de hogar. Se solicita tener precaución con los datos anteriores a 2011 ya que existió un cambio de sistema del registro de la información, que puede afectar la comparabilidad de la serie.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;(3) La información sobre afiliaciones presentada en este cuadro, puede ser diferente a la que emite el Instituto Ecuatoriano de Seguridad Social (IESS). Esto se debe las distintas fechas de corte de la base de datos  y a las depuraciones que realiza el INEC con otros registros administrativos (SRI, REEM y Registro Civil).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;(4) La ubicación geográfica corresponde al domicilio fiscal registrado por la empresa (matriz) o trabajador independiente en el Servicio de Rentas Internas-SRI, no necesariamente donde se realiza la actividad económica.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;(5) El empleo no clasificado CIIU incrementa en las desagregaciones a 2, 3 y 4 dígitos debido a que incluye los RUC sin información en el nivel de desagregación correspondiente (adicional a los no clasificados en CIIU a 1 dígito);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"(6) El REESS publica las bases de datos de forma provisional, semidefinitiva y definitiva en base a procesos de validación internos. Para el presente periodo se debe considerar que la base del año 2021 se conserva como semi – definitiva debido a que se mantiene la subcobertura del Registro Estadístico de Empresas (REEM) en el número de empresas y ventas totales. 
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
